TV,Radio,Jornal,Vendas,Nova Coluna,Media Vendas
230.1,37.8,69.2,22.1,44.2,112.36666666666666
44.5,39.3,45.1,10.4,20.8,42.96666666666667
17.2,45.9,69.3,12.0,24.0,44.133333333333326
151.5,41.3,58.5,16.5,33.0,83.76666666666667
180.8,10.8,58.4,17.9,35.8,83.33333333333334
8.7,48.9,75.0,7.2,14.4,44.199999999999996
57.5,32.8,23.5,11.8,23.6,37.93333333333333
120.2,19.6,11.6,13.2,26.4,50.46666666666667
8.6,2.1,1.0,4.8,9.6,3.9
199.8,2.6,21.2,15.6,31.2,74.53333333333333
66.1,5.8,24.2,12.6,25.2,32.03333333333333
214.7,24.0,4.0,17.4,34.8,80.89999999999999
23.8,35.1,65.9,9.2,18.4,41.6
97.5,7.6,7.2,13.7,27.4,37.43333333333333
204.1,32.9,46.0,19.0,38.0,94.33333333333333
195.4,47.7,52.9,22.4,44.8,98.66666666666667
67.8,36.6,114.0,12.5,25.0,72.8
281.4,39.6,55.8,24.4,48.8,125.60000000000001
69.2,20.5,18.3,11.3,22.6,36.0
147.3,23.9,19.1,14.6,29.2,63.43333333333334
218.4,27.7,53.4,18.0,36.0,99.83333333333333
237.4,5.1,23.5,17.5,35.0,88.66666666666667
13.2,15.9,49.6,5.6,11.2,26.233333333333334
228.3,16.9,26.2,20.5,41.0,90.46666666666668
62.3,12.6,18.3,9.7,19.4,31.066666666666663
262.9,3.5,19.5,17.0,34.0,95.3
142.9,29.3,12.6,15.0,30.0,61.6
240.1,16.7,22.9,20.9,41.8,93.23333333333333
248.8,27.1,22.9,18.9,37.8,99.60000000000001
70.6,16.0,40.8,10.5,21.0,42.46666666666666
292.9,28.3,43.2,21.4,42.8,121.46666666666665
112.9,17.4,38.6,11.9,23.8,56.300000000000004
97.2,1.5,30.0,13.2,26.4,42.9
265.6,20.0,0.3,17.4,34.8,95.30000000000001
95.7,1.4,7.4,11.9,23.8,34.833333333333336
290.7,4.1,8.5,17.8,35.6,101.10000000000001
266.9,43.8,5.0,25.4,50.8,105.23333333333333
74.7,49.4,45.7,14.7,29.4,56.6
43.1,26.7,35.1,10.1,20.2,34.96666666666667
228.0,37.7,32.0,21.5,43.0,99.23333333333333
202.5,22.3,31.6,16.6,33.2,85.46666666666668
177.0,33.4,38.7,17.1,34.2,83.03333333333335
293.6,27.7,1.8,20.7,41.4,107.7
206.9,8.4,26.4,17.9,35.8,80.56666666666668
25.1,25.7,43.3,8.5,17.0,31.366666666666664
175.1,22.5,31.5,16.1,32.2,76.36666666666666
89.7,9.9,35.7,10.6,21.2,45.1
239.9,41.5,18.5,23.2,46.4,99.96666666666665
227.2,15.8,49.9,19.8,39.6,97.63333333333333
66.9,11.7,36.8,9.7,19.4,38.46666666666667
199.8,3.1,34.6,16.4,32.8,79.16666666666667
100.4,9.6,3.6,10.7,21.4,37.86666666666667
216.4,41.7,39.6,22.6,45.2,99.23333333333335
182.6,46.2,58.7,21.2,42.4,95.83333333333333
262.7,28.8,15.9,20.2,40.4,102.46666666666665
198.9,49.4,60.0,23.7,47.4,102.76666666666667
7.3,28.1,41.4,5.5,11.0,25.599999999999998
136.2,19.2,16.6,13.2,26.4,57.33333333333332
210.8,49.6,37.7,23.8,47.6,99.36666666666667
210.7,29.5,9.3,18.4,36.8,83.16666666666667
53.5,2.0,21.4,8.1,16.2,25.633333333333336
261.3,42.7,54.7,24.2,48.4,119.56666666666666
239.3,15.5,27.3,20.7,41.4,94.03333333333335
102.7,29.6,8.4,14.0,28.0,46.900000000000006
131.1,42.8,28.9,16.0,32.0,67.6
69.0,9.3,0.9,11.3,22.6,26.400000000000002
31.5,24.6,2.2,11.0,22.0,19.433333333333334
139.3,14.5,10.2,13.4,26.8,54.666666666666664
237.4,27.5,11.0,18.9,37.8,91.96666666666665
216.8,43.9,27.2,22.3,44.6,95.96666666666665
199.1,30.6,38.7,18.3,36.6,89.46666666666665
109.8,14.3,31.7,12.4,24.8,51.93333333333333
26.8,33.0,19.3,8.8,17.6,26.366666666666664
129.4,5.7,31.3,11.0,22.0,55.46666666666667
213.4,24.6,13.1,17.0,34.0,83.7
16.9,43.7,89.4,8.7,17.4,50.0
27.5,1.6,20.7,6.9,13.8,16.599999999999998
120.5,28.5,14.2,14.2,28.4,54.4
5.4,29.9,9.4,5.3,10.6,14.899999999999999
116.0,7.7,23.1,11.0,22.0,48.93333333333334
76.4,26.7,22.3,11.8,23.6,41.800000000000004
239.8,4.1,36.9,17.3,34.6,93.60000000000001
75.3,20.3,32.5,11.3,22.6,42.699999999999996
68.4,44.5,35.6,13.6,27.2,49.5
213.5,43.0,33.8,21.7,43.4,96.76666666666667
193.2,18.4,65.7,20.2,40.4,92.43333333333334
76.3,27.5,16.0,12.0,24.0,39.93333333333333
110.7,40.6,63.2,16.0,32.0,71.5
88.3,25.5,73.4,12.9,25.8,62.4
109.8,47.8,51.4,16.7,33.4,69.66666666666667
134.3,4.9,9.3,14.0,28.0,49.50000000000001
28.6,1.5,33.0,7.3,14.6,21.033333333333335
217.7,33.5,59.0,19.4,38.8,103.39999999999999
250.9,36.5,72.3,22.2,44.4,119.89999999999999
107.4,14.0,10.9,11.5,23.0,44.1
163.3,31.6,52.9,16.9,33.8,82.60000000000001
197.6,3.5,5.9,16.7,33.4,69.0
184.9,21.0,22.0,20.5,41.0,75.96666666666667
289.7,42.3,51.2,25.4,50.8,127.73333333333333
135.2,41.7,45.9,17.2,34.4,74.26666666666667
222.4,4.3,49.8,16.7,33.4,92.16666666666667
296.4,36.3,100.9,23.8,47.6,144.53333333333333
280.2,10.1,21.4,19.8,39.6,103.89999999999999
187.9,17.2,17.9,19.7,39.4,74.33333333333333
238.2,34.3,5.3,20.7,41.4,92.60000000000001
137.9,46.4,59.0,15.0,30.0,81.10000000000001
25.0,11.0,29.7,7.2,14.4,21.900000000000002
90.4,0.3,23.2,12.0,24.0,37.96666666666667
13.1,0.4,25.6,5.3,10.6,13.033333333333333
255.4,26.9,5.5,19.8,39.6,95.93333333333334
225.8,8.2,56.5,18.4,36.8,96.83333333333333
241.7,38.0,23.2,21.8,43.6,100.96666666666665
175.7,15.4,2.4,17.1,34.2,64.5
209.6,20.6,10.7,20.9,41.8,80.3
78.2,46.8,34.5,14.6,29.2,53.166666666666664
75.1,35.0,52.7,12.6,25.2,54.26666666666667
139.2,14.3,25.6,12.2,24.4,59.699999999999996
76.4,0.8,14.8,9.4,18.8,30.666666666666668
125.7,36.9,79.2,15.9,31.8,80.60000000000001
19.4,16.0,22.3,6.6,13.2,19.233333333333334
141.3,26.8,46.2,15.5,31.0,71.43333333333334
18.8,21.7,50.4,7.0,14.0,30.3
224.0,2.4,15.6,16.6,33.2,80.66666666666667
123.1,34.6,12.4,15.2,30.4,56.699999999999996
229.5,32.3,74.2,19.7,39.4,112.0
87.2,11.8,25.9,10.6,21.2,41.63333333333333
7.8,38.9,50.6,6.6,13.2,32.43333333333333
80.2,0.0,9.2,11.9,23.8,29.8
220.3,49.0,3.2,24.7,49.4,90.83333333333333
59.6,12.0,43.1,9.7,19.4,38.23333333333333
0.7,39.6,8.7,1.6,3.2,16.333333333333332
265.2,2.9,43.0,17.7,35.4,103.69999999999999
8.4,27.2,2.1,5.7,11.4,12.566666666666668
219.8,33.5,45.1,19.6,39.2,99.46666666666668
36.9,38.6,65.6,10.8,21.6,47.03333333333333
48.3,47.0,8.5,11.6,23.2,34.6
25.6,39.0,9.3,9.5,19.0,24.63333333333333
273.7,28.9,59.7,20.8,41.6,120.76666666666665
43.0,25.9,20.5,9.6,19.2,29.8
184.9,43.9,1.7,20.7,41.4,76.83333333333333
73.4,17.0,12.9,10.9,21.8,34.43333333333334
193.7,35.4,75.6,19.2,38.4,101.56666666666666
220.5,33.2,37.9,20.1,40.2,97.19999999999999
104.6,5.7,34.4,10.4,20.8,48.23333333333333
96.2,14.8,38.9,12.3,24.6,49.96666666666667
140.3,1.9,9.0,10.3,20.6,50.400000000000006
240.1,7.3,8.7,18.2,36.4,85.36666666666667
243.2,49.0,44.3,25.4,50.8,112.16666666666667
38.0,40.3,11.9,10.9,21.8,30.066666666666666
44.7,25.8,20.6,10.1,20.2,30.366666666666664
280.7,13.9,37.0,16.1,32.2,110.53333333333332
121.0,8.4,48.7,11.6,23.2,59.366666666666674
197.6,23.3,14.2,16.6,33.2,78.36666666666666
171.3,39.7,37.7,16.0,32.0,82.89999999999999
187.8,21.1,9.5,20.6,41.2,72.8
4.1,11.6,5.7,3.2,6.4,7.133333333333333
93.9,43.5,50.5,15.3,30.6,62.63333333333333
149.8,1.3,24.3,10.1,20.2,58.466666666666676
11.7,36.9,45.2,7.3,14.6,31.266666666666666
131.7,18.4,34.6,12.9,25.8,61.56666666666666
172.5,18.1,30.7,16.4,32.8,73.76666666666667
85.7,35.8,49.3,13.3,26.6,56.93333333333334
188.4,18.1,25.6,19.9,39.8,77.36666666666666
163.5,36.8,7.4,18.0,36.0,69.23333333333333
117.2,14.7,5.4,11.9,23.8,45.76666666666667
234.5,3.4,84.8,16.9,33.8,107.56666666666666
17.9,37.6,21.6,8.0,16.0,25.7
206.8,5.2,19.4,17.2,34.4,77.13333333333334
215.4,23.6,57.6,17.1,34.2,98.86666666666667
284.3,10.6,6.4,20.0,40.0,100.43333333333334
50.0,11.6,18.4,8.4,16.8,26.666666666666668
164.5,20.9,47.4,17.5,35.0,77.60000000000001
19.6,20.1,17.0,7.6,15.2,18.900000000000002
168.4,7.1,12.8,16.7,33.4,62.76666666666667
222.4,3.4,13.1,16.5,33.0,79.63333333333334
276.9,48.9,41.8,27.0,54.0,122.53333333333332
248.4,30.2,20.3,20.2,40.4,99.63333333333334
170.2,7.8,35.2,16.7,33.4,71.06666666666666
276.7,2.3,23.7,16.8,33.6,100.89999999999999
165.6,10.0,17.6,17.6,35.2,64.39999999999999
156.6,2.6,8.3,15.5,31.0,55.833333333333336
218.5,5.4,27.4,17.2,34.4,83.76666666666667
56.2,5.7,29.7,8.7,17.4,30.533333333333335
287.6,43.0,71.8,26.2,52.4,134.13333333333335
253.8,21.3,30.0,17.6,35.2,101.7
205.0,45.1,19.6,22.6,45.2,89.89999999999999
139.5,2.1,26.6,10.3,20.6,56.06666666666666
191.1,28.7,18.2,17.3,34.6,79.33333333333333
286.0,13.9,3.7,20.9,41.8,101.19999999999999
18.7,12.1,23.4,6.7,13.4,18.066666666666666
39.5,41.1,5.8,10.8,21.6,28.799999999999997
75.5,10.8,6.0,11.9,23.8,30.766666666666666
17.2,4.1,31.6,5.9,11.8,17.633333333333333
166.8,42.0,3.6,19.6,39.2,70.8
149.7,35.6,6.0,17.3,34.6,63.76666666666666
38.2,3.7,13.8,7.6,15.2,18.566666666666666
94.2,4.9,8.1,14.0,28.0,35.733333333333334
177.0,9.3,6.4,14.8,29.6,64.23333333333333
283.6,42.0,66.2,25.5,51.0,130.6
232.1,8.6,8.7,18.4,36.8,83.13333333333333
